event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
iPTF13bvn,56528.976,17.627,0.016,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.976,17.324,0.014,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.979,17.125,0.024,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56528.98,17.031,0.021,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.008,18.095,0.05,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.025,17.604,0.021,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.028,17.058,0.014,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.031,16.287,0.029,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.37,18.099,0.015,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.376,17.386,0.013,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.379,17.088,0.018,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56529.383,16.305,0.035,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56530.001,18.512,0.043,F,B,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56530.007,17.539,0.024,F,V,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56530.01,17.079,0.026,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56530.011,16.979,0.03,F,R,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56530.013,16.25,0.042,F,z,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56530.014,16.347,0.036,F,I,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56530.17,18.6,0.25,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56530.17,16.36,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56530.17,17.12,0.06,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56530.17,17.64,0.1,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56531.097,18.058,0.031,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56531.103,17.388,0.026,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56531.107,17.157,0.034,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56531.19,18.97,0.05,F,B,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56531.19,16.43,0.01,F,I,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56531.19,17.07,0.01,F,R,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56531.19,17.65,0.02,F,V,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56532.16,19.08,0.29,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56532.16,16.42,0.07,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56532.16,17.12,0.06,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56532.16,17.75,0.12,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56533.144,17.126,0.02,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56533.145,17.428,0.02,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56533.146,18.197,0.02,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56534.16,18.73,0.31,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56534.16,16.4,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56534.16,17.07,0.07,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56534.16,17.69,0.1,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56535.99,18.163,0.012,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56535.996,17.485,0.016,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56536.001,17.131,0.05,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56537.162,17.249,0.02,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56537.163,17.53,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56537.173,18.232,0.01,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56539.72,18.276,0.025,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56539.726,17.608,0.017,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56539.729,17.305,0.015,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56540.16,18.92,0.27,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56540.16,16.47,0.05,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56540.16,17.3,0.07,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56540.16,17.79,0.12,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56540.72,18.187,0.02,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56540.726,17.56,0.019,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56540.73,17.263,0.021,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56541.164,17.289,0.02,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56541.165,17.6,0.01,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56542.089,18.294,0.028,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56542.095,17.672,0.037,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56542.099,17.32,0.033,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56542.146,17.331,0.02,F,i,,P60,2016A&A...593A..68F
iPTF13bvn,56542.146,17.633,0.02,F,r,,P60,2016A&A...593A..68F
iPTF13bvn,56542.147,18.372,0.02,F,g,,P60,2016A&A...593A..68F
iPTF13bvn,56544.16,19.24,0.48,F,B,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56544.16,16.62,0.08,F,I,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56544.16,17.33,0.08,F,R,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56544.16,17.78,0.13,F,V,,KAIT,2016ApJ...825L..22F
iPTF13bvn,56544.722,18.269,0.028,F,g,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56544.729,17.699,0.021,F,r,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56544.733,17.386,0.02,F,i,,LCOGT,2016A&A...593A..68F
iPTF13bvn,56644.2908,19.212,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56644.2917,18.812,,T,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56644.2921,19.169,,T,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56644.2930,19.537,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56644.2943,18.188,,T,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56644.2956,19.577,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56645.0518,19.213,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56645.0530,18.823,,T,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56645.0536,19.173,,T,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56645.0554,19.541,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56645.0573,18.196,,T,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56645.0600,19.573,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56646.9527,18.824,,T,UVW1,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56646.9539,18.442,,T,U,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56646.9545,18.832,,T,B,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56646.9564,19.171,,T,UVW2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56646.9582,17.843,,T,V,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56646.9609,19.222,,T,UVM2,UVOT,Swift,2014Ap&SS.354...89B
iPTF13bvn,56675.58,20.6,0.17,F,B,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56675.58,19.16,0.06,F,I,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56675.58,19.75,0.06,F,R,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56675.58,20.94,0.17,F,V,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56685.228,21.093,0.043,F,g,,NOT,2016A&A...593A..68F
iPTF13bvn,56685.24,20.349,0.08,F,r,,NOT,2016A&A...593A..68F
iPTF13bvn,56689.58,21.45,,T,B,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56698.224,21.377,0.077,F,g,,NOT,2016A&A...593A..68F
iPTF13bvn,56698.239,20.576,0.094,F,r,,NOT,2016A&A...593A..68F
iPTF13bvn,56713.56,21.61,,T,B,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56721.151,21.811,0.1,F,g,,P200,2016A&A...593A..68F
iPTF13bvn,56721.163,20.991,0.203,F,r,,P200,2016A&A...593A..68F
iPTF13bvn,56721.174,20.07,0.15,F,i,,NOT,2016A&A...593A..68F
iPTF13bvn,56724.53,21.54,,T,B,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56724.53,20.51,0.09,F,R,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56738.49,21.41,,T,B,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56738.49,20.48,0.19,F,I,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56738.49,20.69,0.14,F,R,,Nickel,2016ApJ...825L..22F
iPTF13bvn,56752.455,21.419,0.21,F,r,,NOT,2016A&A...593A..68F
iPTF13bvn,56752.463,22.231,0.311,F,g,,NOT,2016A&A...593A..68F
iPTF13bvn,56779.008,22.941,0.289,F,g,,NOT,2016A&A...593A..68F
iPTF13bvn,56779.023,21.712,0.177,F,r,,NOT,2016A&A...593A..68F
iPTF13bvn,56812.948,21.995,0.281,F,r,,NOT,2016A&A...593A..68F
